C47 Program file export, version 1
0000: { Prgm #31: 458 bytes / 177 steps }
0001:  LBL 'ECA'
0002:  UNSIGN
0003:  WSIZE 64
0004:  INPUT 'RULE'
0005:  ->INT 10
0006:  STO K
0007:  0
0008:  0
0009:  CLLCD
0010:  XEQ 01
0011:  0
0012:  0.4
0013:  STO 40
0014:  LBL 00
0015:  CLX
0016:  RCL 40
0017:  IP
0018:  AGRAPH 07
0019:  DEC X
0020:  64
0021:  RCL+ Z
0022:  X<>Y
0023:  AGRAPH 08
0024:  DEC X
0025:  64
0026:  RCL+ Z
0027:  X<>Y
0028:  AGRAPH 09
0029:  DEC X
0030:  64
0031:  RCL+ Z
0032:  X<>Y
0033:  AGRAPH 10
0034:  DEC X
0035:  0
0036:  X<>Y
0037:  PAUSE 00
0038:  ISE 40
0039:  GTO 70
0040:  GTO 71
0041:  LBL 70
0042:  XEQ 02
0043:  GTO 00
0044:  LBL 71
0045:  PAUSE 99
0046:  RTN
0047:  LBL 01
0048:  17
0049:  STO 44
0050:  Rv
0051:  FC? 00
0052:  GTO 50
0053:  LBL 55
0054:  XEQ 51
0055:  STO ->44
0056:  Rv
0057:  DSL 44
0058:  GTO 55
0059:  RTN
0060:  LBL 50
0061:  0#16
0062:  LBL 56
0063:  STO ->44
0064:  DSL 44
0065:  GTO 56
0066:  Rv
0067:  1 00 00 00 00 00 00 00#16
0068:  STO 08
0069:  Rv
0070:  RTN
0071:  LBL 51
0072:  64
0073:  2^X
0074:  RAN#
0075:  *
0076:  ->INT 16
0077:  RTN
0078:  LBL 02
0079:  x>< I
0080:  y>< J
0081:  37.02
0082:  STO 44
0083:  LBL 65
0084:  0#16
0085:  STO ->44
0086:  DSL 44
0087:  GTO 65
0088:  0
0089:  STO 45
0090:  20
0091:  STO 46
0092:  17
0093:  STO 44
0094:  LBL 66
0095:  63
0096:  STO 88
0097:  LBL 63
0098:  RCL ->45
0099:  3#16
0100:  SF C
0101:  RLC ->88
0102:  AND
0103:  RL 01
0104:  RR ->88
0105:  ENTER
0106:  2^X
0107:  RCL K
0108:  AND
0109:  SR ->Y
0110:  SL ->88
0111:  RCL ->46
0112:  OR
0113:  STO ->46
0114:  DSL 88
0115:  GTO 63
0116:  INC 45
0117:  INC 46
0118:  DSL 44
0119:  GTO 66
0120:  0
0121:  STO 45
0122:  20
0123:  STO 46
0124:  16
0125:  STO 44
0126:  LBL 67
0127:  RCL ->45
0128:  MASKL 02
0129:  AND
0130:  SR 62
0131:  INC 45
0132:  RCL ->45
0133:  DEC 45
0134:  MASKR 01
0135:  AND
0136:  SL 02
0137:  OR
0138:  ENTER
0139:  2^X
0140:  RCL K
0141:  AND
0142:  SR ->Y
0143:  SL 63
0144:  RCL ->46
0145:  CB 63
0146:  OR
0147:  STO ->46
0148:  RCL ->45
0149:  MASKL 01
0150:  AND
0151:  SR 63
0152:  INC 45
0153:  RCL ->45
0154:  DEC 45
0155:  MASKR 02
0156:  AND
0157:  SL 01
0158:  OR
0159:  ENTER
0160:  2^X
0161:  RCL K
0162:  AND
0163:  SR ->Y
0164:  INC 46
0165:  RCL ->46
0166:  CB 00
0167:  OR
0168:  STO ->46
0169:  INC 45
0170:  DSL 44
0171:  GTO 67
0172:  20.18
0173:  R-COPY
0174:  RCL J
0175:  RCL I
0176:  RTN
0177:  END
