C47 Program file export, version 1
0000: { Prgm #10: 819 bytes / 337 steps }
0001:  LBL 'Bairsto'
0002:  ALL 00
0003:  CLCVAR
0004:  CLSTK
0005:  'Polynomial degree ?'
0006:  STOP
0007:  ABS
0008:  IP
0009:  STO 90
0010:  STO 91
0011:  CLSTK
0012:  RCL 91
0013:  1.*10^3
0014:  /
0015:  STO 92
0016:  LBL A
0017:  'x^'
0018:  RCL 91
0019:  +
0020:  STOP
0021:  STO ->93
0022:  CLSTK
0023:  1.
0024:  STO+ 93
0025:  STO+ 93
0026:  RCL 92
0027:  ISG 92
0028:  GTO A
0029:  CLSTK
0030:  1.
0031:  RCL 00
0032:  x<> ? Y
0033:  XEQ B
0034:  'Tolerance?'
0035:  STOP
0036:  STO 99
0037:  CLSTK
0038:  LBL 10
0039:  3.
0040:  STO 94
0041:  RCL 94
0042:  RCL 90
0043:  x< ? Y
0044:  GTO 02
0045:  1.
0046:  STO 95
0047:  STO 96
0048:  XEQ D
0049:  XEQ 59
0050:  XEQ 11
0051:  STOP
0052:  GTO 10
0053:  LBL 02
0054:  2.
0055:  STO 94
0056:  RCL 94
0057:  RCL 90
0058:  x<> ? Y
0059:  GTO 01
0060:  XEQ 01
0061:  GTO 90
0062:  LBL 01
0063:  XEQ 13
0064:  LBL 90
0065:  'Last root'
0066:  RTN
0067:  XEQ B
0068:  1.
0069:  STO 93
0070:  RCL 90
0071:  1.*10^3
0072:  /
0073:  STO 92
0074:  XEQ C
0075:  RCL 00
0076:  STO ->93
0077:  1.
0078:  STO+ 93
0079:  RCL 92
0080:  ISG 92
0081:  GTO C
0082:  1.
0083:  STO 00
0084:  RTN
0085:  LBL D
0086:  1.
0087:  STO 97
0088:  0.
0089:  STO 98
0090:  LBL 58
0091:  1.
0092:  STO 91
0093:  RCL 90
0094:  1.*10^3
0095:  /
0096:  1.
0097:  +
0098:  STO 89
0099:  30.
0100:  STO 92
0101:  STO 93
0102:  STO 94
0103:  1.
0104:  STO+ 93
0105:  STO+ 94
0106:  STO+ 94
0107:  0.
0108:  STO ->92
0109:  1.
0110:  STO ->93
0111:  LBL E
0112:  RCL ->91
0113:  STO ->94
0114:  RCL ->93
0115:  RCL 95
0116:  *
0117:  CHS
0118:  STO+ ->94
0119:  RCL ->92
0120:  RCL 96
0121:  *
0122:  CHS
0123:  STO+ ->94
0124:  1.
0125:  STO+ ->91
0126:  STO+ ->92
0127:  STO+ ->93
0128:  STO+ ->94
0129:  RCL 89
0130:  ISG 89
0131:  GTO E
0132:  RCL ->92
0133:  STO 84
0134:  RCL ->93
0135:  STO 85
0136:  30.
0137:  STO 91
0138:  RCL 90
0139:  1.*10^3
0140:  /
0141:  1.
0142:  +
0143:  STO 89
0144:  60.
0145:  STO 92
0146:  STO 93
0147:  STO 94
0148:  1.
0149:  STO+ 93
0150:  STO+ 94
0151:  STO+ 94
0152:  0.
0153:  STO ->92
0154:  0.
0155:  STO ->93
0156:  LBL 55
0157:  RCL ->91
0158:  STO ->94
0159:  RCL ->93
0160:  RCL 95
0161:  *
0162:  CHS
0163:  STO+ ->94
0164:  RCL ->92
0165:  RCL 96
0166:  *
0167:  CHS
0168:  STO+ ->94
0169:  1.
0170:  STO+ ->91
0171:  STO+ ->92
0172:  STO+ ->93
0173:  STO+ ->94
0174:  RCL 89
0175:  ISG 89
0176:  GTO 55
0177:  RCL ->92
0178:  STO 92
0179:  RCL ->93
0180:  STO 93
0181:  CLSTK
0182:  RCL 95
0183:  RCL 93
0184:  *
0185:  RCL 96
0186:  RCL 92
0187:  *
0188:  +
0189:  RCL 92
0190:  *
0191:  RCL 93
0192:  RCL 93
0193:  *
0194:  +
0195:  STO 88
0196:  RCL 84
0197:  RCL 93
0198:  *
0199:  RCL 85
0200:  RCL 92
0201:  *
0202:  -
0203:  RCL 88
0204:  /
0205:  STO 87
0206:  RCL 95
0207:  RCL 93
0208:  *
0209:  RCL 96
0210:  RCL 92
0211:  *
0212:  +
0213:  RCL 84
0214:  *
0215:  RCL 85
0216:  RCL 93
0217:  *
0218:  +
0219:  RCL 88
0220:  /
0221:  STO 86
0222:  RCL 87
0223:  ABS
0224:  STO X
0225:  RCL 86
0226:  ABS
0227:  STO Y
0228:  x> ? Y
0229:  GTO 56
0230:  RCL 87
0231:  ABS
0232:  STO 97
0233:  GTO 57
0234:  LBL 56
0235:  RCL 86
0236:  ABS
0237:  STO 97
0238:  LBL 57
0239:  RCL 87
0240:  STO+ 95
0241:  RCL 86
0242:  STO+ 96
0243:  1.
0244:  STO+ 98
0245:  1.*10^4
0246:  STO X
