C47 Program file export, version 1
0000: { Prgm #35: 7808 bytes / 2196 steps }
0001:  LBL 'AllOp's'
0002:  LBL 00
0003:  LBL 99
0004:  LBL A
0005:  LBL E
0006:  GTO 00
0007:  GTO 99
0008:  GTO A
0009:  GTO E
0010:  GTO 'Label'
0011:  GTO ->00
0012:  GTO ->99
0013:  GTO ->X
0014:  GTO ->K
0015:  GTO ->.00
0016:  GTO ->.98
0017:  GTO ->'Var'
0018:  XEQ 00
0019:  XEQ 99
0020:  XEQ A
0021:  XEQ E
0022:  XEQ 'Label'
0023:  XEQ ->00
0024:  XEQ ->99
0025:  XEQ ->X
0026:  XEQ ->K
0027:  XEQ ->.00
0028:  XEQ ->.98
0029:  XEQ ->'Var'
0030:  RTN
0031:  ISE 00
0032:  ISE 99
0033:  ISE X
0034:  ISE K
0035:  ISE .00
0036:  ISE .98
0037:  ISE 'Var'
0038:  ISE ->00
0039:  ISE ->99
0040:  ISE ->X
0041:  ISE ->K
0042:  ISE ->.00
0043:  ISE ->.98
0044:  ISE ->'Var'
0045:  ISG 00
0046:  ISG 99
0047:  ISG X
0048:  ISG K
0049:  ISG .00
0050:  ISG .98
0051:  ISG 'Var'
0052:  ISG ->00
0053:  ISG ->99
0054:  ISG ->X
0055:  ISG ->K
0056:  ISG ->.00
0057:  ISG ->.98
0058:  ISG ->'Var'
0059:  ISZ 00
0060:  ISZ 99
0061:  ISZ X
0062:  ISZ K
0063:  ISZ .00
0064:  ISZ .98
0065:  ISZ 'Var'
0066:  ISZ ->00
0067:  ISZ ->99
0068:  ISZ ->X
0069:  ISZ ->K
0070:  ISZ ->.00
0071:  ISZ ->.98
0072:  ISZ ->'Var'
0073:  DSE 00
0074:  DSE 99
0075:  DSE X
0076:  DSE K
0077:  DSE .00
0078:  DSE .98
0079:  DSE 'Var'
0080:  DSE ->00
0081:  DSE ->99
0082:  DSE ->X
0083:  DSE ->K
0084:  DSE ->.00
0085:  DSE ->.98
0086:  DSE ->'Var'
0087:  DSL 00
0088:  DSL 99
0089:  DSL X
0090:  DSL K
0091:  DSL .00
0092:  DSL .98
0093:  DSL 'Var'
0094:  DSL ->00
0095:  DSL ->99
0096:  DSL ->X
0097:  DSL ->K
0098:  DSL ->.00
0099:  DSL ->.98
0100:  DSL ->'Var'
0101:  DSZ 00
0102:  DSZ 99
0103:  DSZ X
0104:  DSZ K
0105:  DSZ .00
0106:  DSZ .98
0107:  DSZ 'Var'
0108:  DSZ ->00
0109:  DSZ ->99
0110:  DSZ ->X
0111:  DSZ ->K
0112:  DSZ ->.00
0113:  DSZ ->.98
0114:  DSZ ->'Var'
0115:  x= ? 00
0116:  x= ? 99
0117:  x= ? X
0118:  x= ? K
0119:  x= ? .00
0120:  x= ? .98
0121:  x= ? 'Var'
0122:  x= ? ->00
0123:  x= ? ->99
0124:  x= ? ->X
0125:  x= ? ->K
0126:  x= ? ->.00
0127:  x= ? ->.98
0128:  x= ? ->'Var'
0129:  x<> ? 00
0130:  x<> ? 99
0131:  x<> ? X
0132:  x<> ? K
0133:  x<> ? .00
0134:  x<> ? .98
0135:  x<> ? 'Var'
0136:  x<> ? ->00
0137:  x<> ? ->99
0138:  x<> ? ->X
0139:  x<> ? ->K
0140:  x<> ? ->.00
0141:  x<> ? ->.98
0142:  x<> ? ->'Var'
0143:  x=+0?
0144:  x=-0?
0145:  xapprox ? 00
0146:  xapprox ? 99
0147:  xapprox ? X
0148:  xapprox ? K
0149:  xapprox ? .00
0150:  xapprox ? .98
0151:  xapprox ? 'Var'
0152:  xapprox ? ->00
0153:  xapprox ? ->99
0154:  xapprox ? ->X
0155:  xapprox ? ->K
0156:  xapprox ? ->.00
0157:  xapprox ? ->.98
0158:  xapprox ? ->'Var'
0159:  x< ? 00
0160:  x< ? 99
0161:  x< ? X
0162:  x< ? K
0163:  x< ? .00
0164:  x< ? .98
0165:  x< ? 'Var'
